ID,city,NO,VMDPP,VMKMT,VMOTHER,VCDPP,VCKMT,VCOTHER,VP
A116,A,116,114,364,400,260,211,388,1
A117,A,117,161,334,404,255,201,426,1
A118,A,118,137,322,390,251,217,367,0
A119,A,119,115,530,391,215,400,398,1
A120,A,120,179,441,389,237,358,398,1
A121,A,121,171,395,389,235,279,425,1
A122,A,122,202,309,378,303,236,333,1
A123,A,123,180,265,377,241,172,388,1
A124,A,124,130,363,421,252,278,365,1
A125,A,125,179,309,388,271,206,376,1
A126,A,126,244,307,468,380,199,419,1
A127,A,127,188,325,428,290,230,392,1
A128,A,128,180,395,459,300,225,481,1
A129,A,129,173,376,454,285,216,470,0
A130,A,130,175,468,564,333,296,551,0
A131,A,131,176,425,450,300,279,444,0
A132,A,132,213,396,351,301,245,394,1
A133,A,133,192,360,460,308,224,458,1
A134,A,134,172,414,474,283,273,480,1
A135,A,135,186,383,445,302,247,433,0
A136,A,136,81,112,153,102,63,170,1
A137,A,137,215,392,395,349,159,475,1
A138,A,138,121,214,191,200,107,209,1
A139,A,139,89,174,165,135,90,187,1
A140,A,140,183,250,311,375,105,256,1
A141,A,141,106,223,237,182,91,281,1
A142,A,142,266,302,505,340,141,576,1
A143,A,143,240,375,483,287,194,579,1
A144,A,144,177,330,306,203,195,397,1
A145,A,145,188,373,401,227,223,491,1
A146,A,146,52,218,157,79,121,206,1
A147,A,147,128,206,230,150,110,286,1
A148,A,148,166,272,322,217,140,379,1
A149,A,149,140,233,315,206,152,314,1
A150,A,150,131,272,260,167,152,327,1
A151,A,151,102,305,288,144,187,360,1
A152,A,152,130,212,219,154,116,285,1
A153,A,153,193,494,356,239,287,479,1
A154,A,154,132,574,356,178,316,553,1
A155,A,155,236,376,456,308,188,562,1
A156,A,156,240,440,423,297,258,521,1
A157,A,157,155,360,295,183,199,412,1
A158,A,158,219,297,405,317,159,408,1
A159,A,159,189,290,345,256,150,398,1
A160,A,160,240,351,446,326,183,508,1
A161,A,161,173,364,392,247,200,469,1
A162,A,162,279,396,487,351,248,566,1
A163,A,163,176,401,453,261,253,482,1
A164,A,164,264,482,474,314,237,663,1
A165,A,165,173,254,363,255,139,372,1
A166,A,166,253,318,437,382,183,422,1
A167,A,167,209,337,483,318,219,475,1
A168,A,168,235,304,454,299,173,519,1
A169,A,169,198,280,364,255,162,394,1
A170,A,170,211,283,409,298,166,440,1
A171,A,171,229,285,423,309,158,444,1
A172,A,172,191,342,470,291,189,504,1
A173,A,173,232,286,486,316,173,500,1
A174,A,174,175,233,362,253,132,375,1
A175,A,175,215,320,450,308,179,480,1
A176,A,176,185,245,380,256,130,407,1
A177,A,177,227,334,426,369,177,422,1
A178,A,178,214,311,491,340,161,512,1
A179,A,179,235,291,457,375,173,391,1
A180,A,180,231,346,453,354,183,480,1
A181,A,181,174,428,417,270,225,487,1
A182,A,182,240,403,384,321,249,441,1
A183,A,183,134,379,480,211,211,520,1
A184,A,184,171,314,329,246,186,382,1
A185,A,185,194,266,357,270,119,396,1
A186,A,186,188,331,363,288,170,408,1
A187,A,187,232,303,403,351,187,388,1
A188,A,188,164,344,403,177,190,534,1
A189,A,189,221,335,452,288,168,528,1
A190,A,190,230,323,420,282,152,524,1
A191,A,191,262,252,432,456,111,379,1
A192,A,192,294,293,477,439,115,460,1
A193,A,193,273,355,455,437,176,470,1
A194,A,194,278,286,497,417,131,479,1
A195,A,195,271,330,524,429,131,542,1
A196,A,196,299,339,439,441,150,467,1
A197,A,197,277,301,479,403,151,506,1
A198,A,198,186,373,464,291,167,524,1
A199,A,199,162,447,454,222,251,567,1
A200,A,200,259,330,516,437,119,519,0
A201,A,201,298,304,546,434,146,556,1
A202,A,202,286,352,571,436,187,559,0
A203,A,203,227,273,358,272,108,458,0
A204,A,204,190,290,413,262,130,481,1
A205,A,205,279,259,434,346,86,523,1
A206,A,206,266,257,438,278,91,587,1
A207,A,207,292,331,514,400,179,538,1
A208,A,208,244,267,402,350,122,425,1
A209,A,209,248,283,440,319,179,501,1
A210,A,210,240,291,542,335,139,527,1
A211,A,211,245,270,406,310,163,424,1
A212,A,212,252,259,433,339,118,474,1
A213,A,213,247,244,467,348,104,509,1
A214,A,214,267,266,450,355,100,502,1
A215,A,215,324,306,525,408,119,606,1
A216,A,216,238,266,450,330,118,507,1
A217,A,217,238,234,348,277,99,404,1
A218,A,218,268,327,489,352,140,571,1
A219,A,219,270,289,459,383,140,469,1
A220,A,220,383,171,364,586,73,271,1
A221,A,221,371,177,395,508,69,337,1
A222,A,222,394,180,415,512,73,434,1
A223,A,223,389,227,510,570,74,427,1
A224,A,224,411,209,525,657,73,410,1
A225,A,225,444,335,640,726,99,586,1
A226,A,226,131,332,284,186,179,368,1
A227,A,227,158,491,448,231,276,569,1
A228,A,228,198,419,421,284,276,456,1
A229,A,229,178,429,408,260,298,440,1
A230,A,230,138,402,358,201,272,407,1
A231,A,231,196,415,433,294,253,484,1
A232,A,232,204,375,427,265,230,480,1
A233,A,233,188,353,413,257,245,445,1
A234,A,234,101,597,298,138,401,445,1
A235,A,235,206,380,402,268,260,459,1
A236,A,236,162,418,424,225,276,481,1
A237,A,237,190,493,513,261,293,618,1
A238,A,238,212,408,363,274,238,446,1
A239,A,239,180,471,459,244,320,535,1
A240,A,240,145,405,383,242,235,426,1
A241,A,241,137,529,239,173,360,360,1
A242,A,242,183,348,367,284,256,350,1
A243,A,243,165,298,359,239,189,369,1
A244,A,244,166,313,358,227,231,370,1
A245,A,245,247,389,403,337,233,426,1
A246,A,246,226,403,486,309,280,504,1
A247,A,247,211,357,396,337,232,371,1
A248,A,248,125,522,324,164,331,446,1
A249,A,249,80,620,292,121,400,454,1
A250,A,250,168,509,400,253,309,489,1
A251,A,251,175,374,412,257,231,452,1
A252,A,252,159,362,371,229,225,416,1
A253,A,253,201,390,430,285,240,468,1
A254,A,254,164,397,403,227,264,467,1
A255,A,255,174,356,381,224,221,436,1
A256,A,256,180,358,372,255,249,390,1
A257,A,257,207,340,392,309,240,364,1
A258,A,258,203,423,415,307,268,447,1
A259,A,259,157,296,369,207,221,367,1
A260,A,260,204,481,449,299,272,542,1
A261,A,261,188,361,428,240,204,512,1
A262,A,262,203,394,417,256,223,484,1
A263,A,263,217,388,431,237,264,476,1
A264,A,264,143,335,379,235,206,407,1
A265,A,265,130,386,379,233,256,401,1
A266,A,266,129,334,353,195,231,359,1
A267,A,267,213,354,375,259,235,430,1
A268,A,268,207,341,445,271,224,462,1
A269,A,269,188,296,396,265,209,389,1
A270,A,270,157,319,308,211,169,381,1
A271,A,271,153,399,379,210,196,504,1
A272,A,272,172,392,356,228,245,445,1
A273,A,273,167,400,420,267,234,466,1
A274,A,274,191,422,433,210,200,616,1
A275,A,275,206,458,428,271,273,523,1
A276,A,276,190,417,377,283,260,417,1
A277,A,277,158,400,377,202,247,461,1
A278,A,278,184,387,397,263,222,450,1
A279,A,279,134,386,320,197,233,405,1
A280,A,280,177,447,383,256,278,445,1
A281,A,281,180,391,421,252,252,482,1
A282,A,282,168,416,357,208,251,446,1
A283,A,283,158,381,386,235,237,430,1
A284,A,284,149,390,354,214,246,416,1
A285,A,285,164,404,393,237,232,472,1
A286,A,286,154,456,358,203,301,442,1
A287,A,287,165,392,410,261,262,427,1
A288,A,288,166,393,362,220,202,481,1
A289,A,289,171,292,328,236,158,365,1
A290,A,290,208,250,302,262,115,373,1
A291,A,291,252,245,355,363,117,356,1
A292,A,292,157,197,252,167,63,357,1
A293,A,293,165,205,219,198,58,316,1
A294,A,294,202,164,215,251,61,260,1
A295,A,295,136,256,209,152,120,329,1
A296,A,296,62,278,179,84,135,275,1
A297,A,297,85,166,160,115,105,179,1
A298,A,298,152,247,275,221,127,317,1
A299,A,299,357,273,394,412,86,494,1
A300,A,300,286,308,390,325,105,534,1
A301,A,301,95,484,238,133,296,366,1
A302,A,302,74,465,236,100,284,377,1
A303,A,303,175,418,315,184,288,432,1
A304,A,304,152,307,288,200,151,342,1
A305,A,305,187,371,451,385,376,227,1
A306,A,306,176,359,421,313,377,260,0
A307,A,307,200,434,457,373,439,253,1
A308,A,308,149,399,467,328,424,243,1
A309,A,309,171,403,424,302,442,235,1
A310,A,310,136,436,494,295,509,235,1
A311,A,311,131,474,500,291,537,265,1
A312,A,312,139,356,341,248,413,163,1
A313,A,313,95,614,425,239,494,354,0
A314,A,314,174,399,385,282,465,197,0
A315,A,315,154,432,427,324,468,214,1
A316,A,316,165,361,462,319,421,213,1
A317,A,317,149,462,470,331,511,217,1
A318,A,318,179,482,461,350,500,249,1
A319,A,319,193,500,514,370,538,284,1
A320,A,320,166,429,509,382,448,239,1
A321,A,321,177,411,478,366,429,250,1
A322,A,322,158,377,472,352,397,236,1
A323,A,323,146,375,480,347,395,244,1
A324,A,324,187,377,488,400,394,238,1
A325,A,325,174,383,462,374,385,262,1
A326,A,326,153,397,446,308,360,293,1
A327,A,327,217,413,489,406,390,296,1
A328,A,328,156,434,433,330,422,275,1
A329,A,329,129,424,428,309,424,215,1
A330,A,330,155,372,457,360,367,245,1
A331,A,331,130,338,405,349,322,193,1
A332,A,332,172,413,499,394,428,250,1
A333,A,333,136,418,515,352,427,278,1
A334,A,334,190,490,509,365,500,249,1
A335,A,335,172,464,531,394,476,274,1
A336,A,336,145,537,492,370,490,280,1
A337,A,337,151,539,519,384,517,285,1
A338,A,338,121,494,423,276,434,318,1
A339,A,339,129,386,404,308,381,214,1
A340,A,340,72,381,317,186,400,181,1
A341,A,341,130,443,380,267,444,230,1
A342,A,342,195,426,474,417,404,257,1
A343,A,343,212,460,497,421,475,284,1
A344,A,344,171,487,532,353,505,292,1
A345,A,345,199,485,459,415,461,273,1
A346,A,346,159,407,365,328,380,200,1
A347,A,347,127,425,496,364,373,287,1
A348,A,348,141,482,566,381,481,314,1
A349,A,349,173,452,494,379,494,242,1
A350,A,350,168,383,416,328,390,203,1
A351,A,351,174,357,390,354,335,213,1
A352,A,352,165,349,442,361,370,218,1
A353,A,353,127,437,408,330,424,229,1
A354,A,354,167,399,476,374,409,207,1
A355,A,355,149,335,344,296,345,176,1
A356,A,356,92,68,141,213,55,28,1
A357,A,357,108,420,454,382,391,198,1
A358,A,358,142,372,448,329,402,221,1
A359,A,359,146,391,453,338,397,218,1
A360,A,360,120,396,332,232,399,201,1
A361,A,361,162,449,442,331,507,214,1
A362,A,362,86,620,424,243,560,294,1
A363,A,363,150,493,418,337,460,238,1
A364,A,364,89,413,402,209,355,315,1
A365,A,365,110,447,420,262,389,322,0
A366,A,366,102,480,396,209,405,347,1
A367,A,367,137,415,428,278,378,333,1
A368,A,368,164,328,412,306,312,249,1
A369,A,369,101,487,528,317,532,275,1
A370,A,370,99,358,408,267,342,204,1
A371,A,371,82,377,430,292,392,193,1
A372,A,372,97,428,403,293,414,193,1
A373,A,373,178,455,523,405,451,273,1
A374,A,374,157,428,549,374,471,264,1
A375,A,375,171,498,517,392,531,263,1
A376,A,376,174,517,517,387,506,280,1
A377,A,377,89,688,422,240,658,315,1
A378,A,378,167,436,488,399,442,254,1
A379,A,379,104,642,440,255,601,293,1
A380,A,380,122,536,441,288,546,256,1
A381,A,381,145,436,450,285,372,337,1
A382,A,382,93,406,391,237,386,240,1
A383,A,383,100,506,309,208,522,167,1
A384,A,384,180,285,407,375,345,162,1
A385,A,385,82,361,394,228,341,220,1
A386,A,386,117,335,518,353,371,227,1
A387,A,387,154,300,470,387,324,195,1
A388,A,388,124,394,446,294,440,194,1
A389,A,389,160,302,452,393,343,183,1
A390,A,390,147,359,522,368,419,207,1
A391,A,391,178,339,460,375,387,193,1
A392,A,392,138,359,460,346,375,218,1
A393,A,393,150,388,505,367,503,235,1
A394,A,394,94,296,348,221,283,135,1
A395,A,395,166,351,470,371,385,212,1
A396,A,396,145,338,472,342,365,223,1
A397,A,397,130,319,474,335,344,235,1
A398,A,398,139,341,481,368,375,196,1
A399,A,399,121,444,418,258,475,251,1
A400,A,400,145,414,520,337,419,288,1
A401,A,401,136,136,227,246,214,62,1
A402,A,402,236,300,432,441,335,144,1
A403,A,403,226,367,483,482,387,187,1
A404,A,404,240,273,373,413,312,138,1
A405,A,405,95,371,377,255,341,227,1
A406,A,406,78,377,323,224,364,171,0
A407,A,407,183,245,388,374,264,152,1
A408,A,408,211,373,395,424,380,175,1
A409,A,409,145,442,418,320,456,178,1
A410,A,410,174,421,454,353,482,199,1
A411,A,411,112,501,443,281,498,237,1
A412,A,412,174,398,490,352,409,269,0
A413,A,413,152,396,381,306,400,212,1
A414,A,414,154,435,461,340,420,273,1
A415,A,415,149,422,522,428,423,227,1
A416,A,416,195,337,412,400,334,179,1
A417,A,417,170,402,492,393,404,221,1
A418,A,418,170,330,454,364,347,221,1
A419,A,419,179,464,426,346,464,222,1
A420,A,420,147,390,482,367,415,221,1
A421,A,421,128,388,494,384,411,201,0
A422,A,422,139,392,483,370,471,187,1
A423,A,423,117,408,512,326,445,224,1
A424,A,424,184,482,444,364,481,235,1
A425,A,425,149,526,509,340,536,293,1
A426,A,426,153,571,437,300,574,270,0
A427,A,427,140,334,424,312,425,197,0
A428,A,428,149,473,461,324,481,214,1
A429,A,429,148,404,514,332,448,265,1
A430,A,430,145,399,437,349,410,197,1
A431,A,431,96,463,429,278,473,239,1
A432,A,432,141,444,407,296,400,272,1
A433,A,433,100,471,434,319,434,240,1
A434,A,434,111,470,461,333,435,252,1
A435,A,435,152,542,455,309,526,281,1
A436,A,436,106,371,416,266,397,216,1
A437,A,437,116,329,418,293,335,221,1
A438,A,438,116,373,379,262,494,248,1
A439,A,439,96,345,398,197,269,200,1
A440,A,440,154,349,463,373,404,171,1
A441,A,441,141,394,485,385,434,207,1
A442,A,442,101,375,477,297,411,226,1
A443,A,443,149,242,332,324,259,107,1
A444,A,444,200,370,561,420,405,304,1
A445,A,445,195,366,455,356,388,237,1
A446,A,446,162,403,502,387,409,236,1
A447,A,447,96,471,380,284,414,228,1
A448,A,448,153,456,453,386,418,248,1
A449,A,449,104,385,405,284,370,209,0
A450,A,450,131,482,445,313,408,323,1
A451,A,451,82,320,458,296,328,208,1
A452,A,452,99,435,464,279,446,248,1
A453,A,453,103,441,456,304,398,273,1
A454,A,454,117,416,499,307,454,296,1
A455,A,455,174,270,415,315,338,145,1
A456,A,456,136,356,447,284,460,179,1
A457,A,457,148,340,413,287,438,156,1
A458,A,458,126,349,342,249,389,158,1
A459,A,459,207,347,482,342,522,149,1
A460,A,460,173,360,501,296,572,142,1
A461,A,461,188,332,399,327,430,142,1
A462,A,462,111,412,551,314,505,230,1
A463,A,463,167,399,429,284,527,179,1
A464,A,464,74,400,395,209,412,219,1
A465,A,465,132,245,397,262,356,126,1
A466,A,466,173,261,382,294,370,145,1
A467,A,467,139,274,379,272,354,146,1
A468,A,468,185,341,426,336,421,166,1
A469,A,469,128,327,355,232,348,208,1
A470,A,470,137,288,471,315,364,200,1
A471,A,471,171,363,390,306,441,203,0
A472,A,472,95,367,447,248,428,164,0
A473,A,473,132,336,430,289,413,213,1
A474,A,474,141,378,451,281,453,221,1
A475,A,475,57,586,302,136,532,294,1
A476,A,476,183,334,386,314,366,186,1
A477,A,477,130,461,411,225,474,294,0
A478,A,478,176,348,436,322,420,194,1
A479,A,479,156,346,472,363,388,189,1
A480,A,480,196,268,411,352,351,141,1
A481,A,481,124,391,471,321,495,194,1
A482,A,482,168,406,414,318,446,156,1
A483,A,483,175,319,432,320,449,136,1
A484,A,484,182,383,469,392,553,154,1
A485,A,485,163,415,478,337,453,164,1
A486,A,486,172,394,508,362,508,226,1
A487,A,487,151,337,449,267,356,255,1
A488,A,488,137,477,497,351,503,239,1
A489,A,489,111,392,434,287,425,192,1
A490,A,490,125,348,415,293,397,172,1
A491,A,491,132,431,345,259,524,129,1
A492,A,492,109,376,388,237,446,169,1
A493,A,493,184,257,472,396,318,150,0
A494,A,494,193,287,432,422,338,138,1
A495,A,495,195,268,449,446,306,137,1
A496,A,496,227,330,443,425,396,182,1
A497,A,497,160,322,335,313,333,138,1
A498,A,498,196,347,462,408,358,207,1
A499,A,499,155,292,312,312,321,127,1
A500,A,500,122,330,393,315,318,169,1
A501,A,501,137,339,430,334,367,179,1
A502,A,502,170,285,317,302,325,136,1
A503,A,503,165,320,359,333,340,151,1
A504,A,504,175,493,481,380,553,236,1
A505,A,505,169,489,446,325,520,219,1
A506,A,506,142,456,412,284,513,192,1
A507,A,507,180,400,449,356,421,233,1
A508,A,508,181,425,406,315,486,196,1
A509,A,509,134,356,321,261,358,152,1
A510,A,510,166,320,369,324,322,186,1
A511,A,511,99,449,350,234,472,170,1
A512,A,512,155,382,393,311,424,170,1
A513,A,513,114,370,399,297,398,169,1
A514,A,514,174,325,422,346,347,194,1
A515,A,515,176,364,458,371,422,180,1
A516,A,516,192,382,435,388,437,183,1
A517,A,517,166,431,436,330,486,166,1
A518,A,518,144,337,373,292,387,178,1
A519,A,519,137,318,383,295,350,151,1
A520,A,520,168,507,442,320,516,250,1
A521,A,521,102,413,357,221,446,185,1
A522,A,522,129,389,367,248,412,205,1
A523,A,523,106,357,323,205,380,183,1
A524,A,524,82,305,300,172,338,156,1
A525,A,525,120,446,377,251,553,183,1
A526,A,526,130,423,359,234,440,150,1
A527,A,527,176,461,438,309,425,240,1
A528,A,528,192,449,393,307,410,199,1
A529,A,529,126,399,362,213,330,185,1
A530,A,530,142,360,345,206,307,230,1
A531,A,531,133,389,354,210,321,252,1
A532,A,532,167,344,310,227,300,217,1
A533,A,533,150,331,353,233,259,235,1
A534,A,534,171,363,335,232,277,232,1
A535,A,535,179,425,441,302,329,261,1
A536,A,536,110,461,320,154,411,207,1
A537,A,537,124,464,348,205,363,226,1
A538,A,538,153,357,361,242,309,209,1
A539,A,539,153,418,408,278,350,239,1
A540,A,540,192,372,359,300,344,212,1
A541,A,541,166,348,370,287,350,178,1
A542,A,542,124,513,388,222,431,242,1
A543,A,543,143,381,379,248,311,208,1
A544,A,544,164,370,387,241,298,238,1
A545,A,545,166,395,363,298,327,212,1
A546,A,546,149,381,405,288,315,221,1
A547,A,547,164,404,409,277,358,241,1
A548,A,548,128,372,380,235,309,220,1
A549,A,549,101,454,338,164,371,223,1
A550,A,550,96,440,285,158,353,214,1
A551,A,551,158,290,361,238,269,230,1
A552,A,552,139,314,343,231,274,202,1
A553,A,553,137,340,373,265,283,216,1
A554,A,554,128,330,302,197,287,201,0
A555,A,555,156,383,322,229,339,185,0
A556,A,556,127,300,311,192,277,178,0
A557,A,557,107,344,290,193,317,170,0
A558,A,558,165,393,326,258,344,200,1
A559,A,559,153,330,284,231,297,163,1
A560,A,560,101,425,311,160,379,210,1
A561,A,561,127,337,307,211,290,218,1
A562,A,562,45,589,272,116,515,176,1
A563,A,563,150,346,386,249,321,224,1
A564,A,564,99,428,469,215,412,263,1
A565,A,565,38,543,193,53,468,162,1
A566,A,566,56,576,293,95,510,193,1
A567,A,567,90,443,377,154,453,216,1
A568,A,568,143,324,336,213,287,224,1
A569,A,569,146,249,379,267,217,187,1
A570,A,570,148,303,297,248,243,164,1
A571,A,571,166,330,313,254,274,190,1
A572,A,572,134,312,309,224,259,179,0
A573,A,573,154,551,394,237,460,247,1
A574,A,574,136,526,418,238,457,223,1
A575,A,575,200,397,506,356,381,235,0
A576,A,576,206,336,357,315,276,192,1
A577,A,577,138,347,311,241,272,161,1
A578,A,578,136,318,348,269,281,160,1
A579,A,579,153,319,329,287,258,165,1
A580,A,580,172,319,345,315,249,193,1
A581,A,581,179,320,353,341,267,164,1
A582,A,582,134,453,337,194,420,203,1
A583,A,583,110,493,322,173,434,198,0
A584,A,584,149,442,356,256,383,204,0
A585,A,585,181,369,341,272,322,186,1
A586,A,586,181,366,424,338,306,210,1
A587,A,587,187,423,398,339,349,232,1
A588,A,588,175,342,460,313,282,257,1
A589,A,589,193,275,355,334,240,184,1
A590,A,590,195,254,340,330,196,198,0
A591,A,591,211,373,479,369,328,246,1
A592,A,592,167,356,367,329,272,220,1
A593,A,593,141,340,349,351,239,179,1
A594,A,594,196,304,402,446,204,175,1
A595,A,595,218,423,449,515,315,187,1
A596,A,596,198,336,452,482,218,195,1
A597,A,597,71,561,337,132,449,259,1
A598,A,598,169,457,428,312,420,247,1
A599,A,599,138,523,421,263,392,233,0
A600,A,600,58,618,347,142,485,239,0
A601,A,601,86,681,379,128,700,227,1
A602,A,602,27,778,300,75,732,182,1
A603,A,603,80,748,424,132,659,289,1
A604,A,604,113,523,444,206,499,272,1
A605,A,605,183,367,380,308,323,214,1
A606,A,606,143,429,342,253,404,195,1
A607,A,607,169,406,376,266,374,231,0
A608,A,608,143,409,378,250,374,224,1
A609,A,609,155,433,349,226,402,233,1
A610,A,610,156,425,486,324,388,241,1
A611,A,611,207,395,489,407,396,232,0
A612,A,612,175,428,399,334,377,202,1
A613,A,613,205,409,467,348,396,254,0
A614,A,614,153,422,331,237,389,198,1
A615,A,615,113,370,329,169,336,193,1
A616,A,616,163,498,396,267,439,234,0
A617,A,617,149,320,345,249,303,192,0
A618,A,618,153,357,442,303,303,220,0
A619,A,619,186,337,476,366,270,240,1
A620,A,620,172,417,465,345,310,240,1
A621,A,621,186,360,439,369,298,203,1
A622,A,622,128,325,365,253,273,168,1
A623,A,623,160,475,457,244,504,242,1
A624,A,624,156,368,387,230,410,195,0
A625,A,625,223,323,381,362,294,187,0
A626,A,626,153,387,362,263,328,203,1
A627,A,627,181,382,409,319,303,244,1
A628,A,628,169,448,439,320,377,245,1
A629,A,629,154,377,368,260,294,230,1
A630,A,630,158,371,384,286,323,185,1
A631,A,631,157,376,401,273,301,229,1
A632,A,632,184,326,337,282,282,215,1
A633,A,633,149,374,387,250,332,213,1
A634,A,634,138,365,312,233,261,204,0
A635,A,635,104,367,275,162,308,189,0
A636,A,636,147,328,392,246,288,224,0
A637,A,637,104,348,280,171,315,170,1
A638,A,638,171,287,391,322,251,209,1
A639,A,639,150,323,339,256,318,184,1
A640,A,640,145,358,396,267,293,218,1
A641,A,641,148,347,356,254,329,211,1
A642,A,642,126,300,300,206,252,177,1
A643,A,643,135,265,293,179,237,202,1
A644,A,644,90,493,330,119,444,227,1
A645,A,645,71,575,300,111,496,207,1
A646,A,646,81,459,311,127,408,205,0
A647,A,647,134,455,295,170,402,191,1
A648,A,648,132,426,329,194,391,223,1
A649,A,649,142,409,324,174,375,223,0
A650,A,650,84,304,220,119,260,140,0
A651,A,651,126,432,292,179,319,230,0
A652,A,652,133,419,334,190,333,276,0
A653,A,653,145,387,357,180,324,284,0
A654,A,654,117,544,327,171,400,324,0
A655,A,655,134,396,368,189,324,292,0
A656,A,656,79,377,257,148,301,169,1
A657,A,657,145,378,336,239,306,201,1
A658,A,658,160,320,313,237,276,201,1
A659,A,659,162,374,353,229,331,213,1
A660,A,660,98,298,274,177,243,177,1
A661,A,661,146,372,315,219,355,185,1
A662,A,662,114,313,335,197,285,203,1
